"last_name","name frequency"
"Baba","226"
"Coorg","223"
"Gelosh","223"
"Sudbeck","222"
"Farris","222"
"Adachi","221"
"Osgood","220"
"Mandell","218"
"Neiman","218"
"Masada","218"
"Boudaillier","217"
"Wendorf","217"
"Cummings","216"
"Solares","216"
"Pettis","216"
"Mahnke","216"
"Collette","215"
"Kulisch","215"
"Emmart","215"
"Birjandi","215"
"Maksimenko","215"
"Rosaz","214"
"Scallan","214"
"Boguraev","214"
"Pokrovskii","214"
"Morrey","213"
"Stifter","213"
"Wolniewicz","213"
"Siksek","213"
"Siepmann","212"
"Herber","212"
"Pramanik","212"
"Peek","212"
"Swen","212"
"Rabehasaina","212"
"Garrabrants","212"
"Taubman","212"
"Rajcani","212"
"Cangellaris","211"
"Ghemri","211"
"Barriga","211"
"Gente","211"
"Kitsuregawa","211"
"Ventosa","211"
"Kamber","211"
"Asser","211"
"Luce","210"
"Bolsens","210"
"Redmiles","210"
"Schaaf","210"
"Driscoll","210"
"Chenney","209"
"Khasidashvili","209"
"Lamparter","209"
"Zuberek","209"
"Gewali","209"
"Flowers","209"
"Malabarba","209"
"Gerlach","209"
"Lunt","209"
"Serra","209"
"Cesareni","208"
"Lowrie","208"
"Jenevein","208"
"Panienski","208"
"Gecsei","208"
"Aloia","208"
"Garnier","207"
"Angelopoulos","207"
"Lamba","207"
"Akazan","207"
"Foote","206"
"Hebert","206"
"Gaughan","206"
"Bondorf","206"
"Duclos","206"
"Chimia","206"
"Braunmuhl","206"
"Perng","206"
"Ecklund","205"
"Encarnacion","205"
"Emden","205"
"Garnham","205"
"Marakhovsky","205"
"Siprelle","205"
"Shimshoni","205"
"Panangaden","205"
"DeMori","205"
"Bennet","205"
"Geffroy","205"
"Onuegbe","205"
"Lanphier","205"
"Ponthieu","205"
"Aamodt","205"
"Matzov","205"
"Argence","204"
"Shrader","204"
"Linares","204"
"Coors","204"
"Desikan","204"
"Shiratori","204"
"Riexinger","204"
"Whitcomb","204"
"Legleitner","204"
"Alpin","204"
"Malinowski","204"
"Luders","204"
"Swick","204"
"Champarnaud","203"
"Doering","203"
"Tetzlaff","203"
"Ramsay","203"
"Tramer","203"
"Penttonen","203"
"Herbst","203"
"Lorho","203"
"Ghandeharizadeh","203"
"Feinberg","203"
"Conta","203"
"Ishibashi","203"
"Kirkerud","203"
"Soicher","202"
"Lubachevsky","202"
"Schapire","202"
"Schlegelmilch","202"
"Biran","202"
"Kilgour","202"
"Kornyak","202"
"Gihr","202"
"Karnin","202"
"Yurek","202"
"Pews","202"
"Thummel","202"
"Schusler","201"
"Erdi","201"
"Kalorkoti","201"
"Bernardeschi","201"
"McConalogue","201"
"Wynblatt","201"
"Bahl","201"
"Genther","201"
"Rouquie","201"
"Perez","201"
"Krybus","201"
"Rusterholz","201"
"Albarhamtoshy","201"
"Clouatre","201"
"Stanfel","201"
"Mukaidono","201"
"Morrow","201"
"Pelc","201"
"Taneja","201"
"Cooke","201"
"Brodie","201"
"Kavanagh","201"
"Heystek","200"
"Schreiter","200"
"Fargier","200"
"Nannarelli","200"
"McClurg","200"
"Lindenbaum","200"
"Bugrara","200"
"Gulik","200"
"Domenig","200"
"Gimbel","200"
"Kaelbling","200"
"Mitzlaff","200"
"Otillio","200"
"Taubenfeld","200"
"Iwayama","200"
"Hoppenstand","200"
"Pfau","200"
"Hiroyama","200"
"Norsworthy","200"
"Radivojevic","200"
"Pocchiola","200"
"Sgarro","200"
"Dredge","200"
"Lamma","200"
"Itzigehl","200"
"Rosch","200"
"Shumilov","200"
"Hammerschmidt","200"
"Imataki","200"
"Maraist","200"
"Speek","200"
"Auyong","200"
"Beetstra","200"
"Snedden","200"
"Hitomi","199"
"Skafidas","199"
"Speckmann","199"
"Neimat","199"
"Karner","199"
"Akaboshi","199"
"Brookner","199"
"Hettesheimer","199"
"Rassart","199"
"Servieres","199"
"Zaumen","199"
"Slobodova","199"
"Kawashima","199"
"Warwick","199"
"Merks","199"
"Muchinsky","199"
"Fortenbacher","199"
"Maierhofer","199"
"Mawatari","199"
"Michaels","199"
"Munawer","199"
"Curless","199"
"Hofman","199"
"Tiemann","199"
"Gammage","199"
"Sridhar","199"
"Stanger","198"
"Hiyoshi","198"
"McFarlin","198"
"Parveen","198"
"Vernadat","198"
"Bednarek","198"
"Piveteau","198"
"Poupard","198"
"Vigier","198"
"Ghazalie","198"
"Chinin","198"
"Lalonde","198"
"Zallocco","198"
"Landherr","198"
"Matzen","198"
"Bhattacharjee","198"
"Schiper","198"
"Khamsi","198"
"Katiyar","198"
"Picco","198"
"Pashtan","198"
"Weisert","197"
"Rajaraman","197"
"Jiang","197"
"Ranta","197"
"Ciolek","197"
"Erdmenger","197"
"Deville","197"
"Antonakopoulos","197"
"Srimani","197"
"Oppitz","197"
"Guting","197"
"Jonsson","197"
"Spelt","197"
"Pelz","197"
"Weedman","197"
"Kampfer","197"
"Braccini","197"
"Luca","197"
"Suomi","197"
"Baby","197"
"Schmiedel","197"
"Merel","197"
"Mikschl","197"
"Ohori","197"
"Viele","197"
"Karcich","197"
"Szilard","197"
"Avouris","197"
"Miara","197"
"Boyle","197"
"Nishimukai","197"
"Ranum","197"
"Granlund","197"
"Gornas","197"
"Antonisse","196"
"Gustavson","196"
"Swan","196"
"Schaap","196"
"Borstler","196"
"Rosenbaum","196"
"Syang","196"
"Carrere","196"
"Masand","196"
"Hofstetter","196"
"Michaeli","196"
"Quadeer","196"
"Grospietsch","196"
"Sadowski","196"
"Chepyzhov","196"
"Hartvigsen","196"
"Sichman","196"
"Servi","196"
"Brender","196"
"Schach","196"
"Merey","196"
"Heuser","196"
"Simkin","196"
"Conia","196"
"Leaver","196"
"Kakkar","196"
"Llado","196"
"Meriste","196"
"Setia","196"
"Papadias","196"
"Monarch","196"
"Gajiwala","196"
"Kumaresan","195"
"Rosin","195"
"Keustermans","195"
"Gronowski","195"
"Birta","195"
"Conde","195"
"Mellouli","195"
"Serna","195"
"Kuhnemann","195"
"Wrigley","195"
"Luft","195"
"Picel","195"
"Marrakchi","195"
"Manders","195"
"Camurati","195"
"Langford","195"
"Rikino","195"
"Papsdorf","195"
"Hardjono","195"
"Munke","195"
"Kalloufi","195"
"Muntz","195"
"Engberts","195"
"Bouloucos","195"
"Alameldin","195"
"Vilarrasa","195"
"Daescu","195"
"Rindone","195"
"Matheson","195"
"Ouhyoung","195"
"Zumaque","195"
"Swift","195"
"Ermel","195"
"Cools","195"
"Segond","195"
"Kuszyk","194"
"Haumacher","194"
"Constantine","194"
"Remmele","194"
"Melski","194"
"Unno","194"
"Schaar","194"
"Schwaller","194"
"Tagansky","194"
"Shanbhogue","194"
"Frolund","194"
"Vickson","194"
"Stentiford","194"
"Brobst","194"
"Schaad","194"
"Peltason","194"
"Nanard","194"
"Docker","194"
"Iivonen","194"
"Basagni","194"
"Erez","194"
"Salvesen","194"
"Kusakabe","194"
"Birge","194"
"Kobara","194"
"Hofting","194"
"Juneja","194"
"Hiraishi","194"
"Irland","194"
"Fujisaki","194"
"Linnainmaa","193"
"Chvatal","193"
"Wursthorn","193"
"Butner","193"
"Sifakis","193"
"Alblas","193"
"Melichar","193"
"Cochrane","193"
"Worfolk","193"
"Colorni","193"
"Bernatsky","193"
"Radhakrishnan","193"
"Jakobus","193"
"Stassinopoulos","193"
"Gist","193"
"Camarinopoulos","193"
"Crelier","193"
"Thebaut","193"
"Melton","193"
"Serre","193"
"Sundgren","193"
"Kleiser","193"
"Rosis","193"
"Hertweck","193"
"Junet","193"
"Morrin","193"
"Christ","193"
"Candan","193"
"Heyers","192"
"Eiter","192"
"Randi","192"
"Senzako","192"
"Ertl","192"
"Parascandalo","192"
"Apsitis","192"
"Heuter","192"
"Wroclawski","192"
"Ducloy","192"
"Hutton","192"
"Thimonier","192"
"Pehl","192"
"Woycyznski","192"
"Eickenmeyer","192"
"Tomescu","192"
"Maliniak","192"
"Fontan","192"
"Zongker","192"
"Menhoudj","192"
"Barbanera","192"
"Dulin","192"
"Luby","192"
"Simmen","192"
"Kisuki","192"
"Baaz","192"
"Speel","192"
"Remmers","192"
"Wossner","192"
"Bahk","192"
"Cherinka","192"
"Baer","192"
"Rosiles","192"
"Rajala","192"
"Kemmerer","192"
"Bahr","191"
"Brandsma","191"
"Roisin","191"
"Hoogerwoord","191"
"Bach","191"
"Byoun","191"
"Bruckman","191"
"Plesums","191"
"Marquardt","191"
"Hasham","191"
"Peron","191"
"Vecchi","191"
"Pusterhofer","191"
"Parfitt","191"
"Trystram","191"
"Salinas","191"
"Mapelli","191"
"Azumi","191"
"Weiland","191"
"Fairtlough","191"
"Plessier","191"
"Vecchio","191"
"Larfeldt","191"
"Noriega","191"
"Kaminger","191"
"Miake","191"
"Haddadi","191"
"Furedi","191"
"Kushner","191"
"Kilgore","191"
"Khalid","191"
"Kambil","191"
"Thiran","191"
"Khalil","191"
"Gomatam","191"
"Krohm","191"
"Sidou","191"
"Peak","191"
"Ghelli","191"
"Bodoff","191"
"Anick","191"
"Rothenberg","191"
"Selvestrel","191"
"Diderrich","190"
"Strandh","190"
"Jervis","190"
"Czap","190"
"Suri","190"
"Anger","190"
"Merkl","190"
"Haraldson","190"
"Lorin","190"
"Ashish","190"
"Steenbeek","190"
"Itzfeldt","190"
"Baezner","190"
"Anandan","190"
"Reeken","190"
"Vingron","190"
"Munch","190"
"Keohane","190"
"Leslie","190"
"Moffat","190"
"Peyn","190"
"Seghrouchni","190"
"Hanratty","190"
"Cardazo","190"
"Underwood","190"
"Conte","190"
"Riesenhuber","190"
"Swiss","190"
"Hellwagner","190"
"Emiris","190"
"Callaway","190"
"Liesche","190"
"Staylopatis","190"
"Suppi","190"
"Ranft","190"
"Lindqvist","190"
"Klassen","190"
"Jullig","190"
"Birsak","190"
"Birnbaum","190"
"Goodrum","190"
"Ramaiah","190"
"Salverda","190"
"Madeira","190"
"Kohling","190"
"Perfilyeva","189"
"Ellozy","189"
"Bala","189"
"Petersohn","189"
"Francisci","189"
"Laventhal","189"
"Litecky","189"
"Dulay","189"
"Jahnichen","189"
"Leuchs","189"
"Lanzelotte","189"
"Perly","189"
"Billawala","189"
"Rousseau","189"
"Picht","189"
"Manderick","189"
"Horswill","189"
"Maquelin","189"
"Farrar","189"
"Zaccaria","189"
"Backhouse","189"
"Huttel","189"
"Valette","189"
"Millington","189"
"Orsini","189"
"Budinsky","189"
"Kriebel","189"
"Boreale","189"
"Gargeya","189"
"Uehara","189"
"Hanabata","189"
"Highland","189"
"Plump","189"
"Spinelli","189"
"Shackel","189"
"Bonifati","189"
"Acton","189"
"Parhami","189"
"Lorys","189"
"Chleq","189"
"Smailagic","189"
"Baar","189"
"Siochi","189"
"Rahimi","189"
"Pargas","189"
"Fiebach","189"
"Bellmore","189"
"Scharstein","189"
"Ferretti","189"
"Marshall","189"
"Gils","189"
"Przulj","189"
"Bultermann","189"
"Molenkamp","189"
"Kamble","188"
"Zirintsis","188"
"Mitina","188"
"Jansen","188"
"Bolotov","188"
"Impagliazzo","188"
"Delgrossi","188"
"Denti","188"
"Yoshizawa","188"
"Besselaar","188"
"Oberman","188"
"Decleir","188"
"Reutenauer","188"
"Penz","188"
"Begiun","188"
"Heering","188"
"Perry","188"
"Demos","188"
"Narwekar","188"
"Tyugu","188"
"Sudkamp","188"
"Makrucki","188"
"Rissland","188"
"Luan","188"
"Majewski","188"
"Katzenelson","188"
"Baek","188"
"Waymire","188"
"Delgrande","188"
"Kawashimo","188"
"Murtha","188"
"Stroustrup","188"
"Tchuente","188"
"Bressoud","188"
"Ressouche","188"
"Bazzichi","188"
"Garnick","188"
"Joslin","188"
"Puppo","188"
"Billingsley","187"
"Yeung","187"
"Buescher","187"
"Pavlopoulou","187"
"Bratten","187"
"Bierman","187"
"Versino","187"
"Preusig","187"
"Bojadziev","187"
"Eugenio","187"
"Leivant","187"
"Belinskaya","187"
"Eiron","187"
"Strehl","187"
"Awdeh","187"
"Benzmuller","187"
"Zeidenstein","187"
"Kornatzky","187"
"Lenart","187"
"Nyanchama","187"
"Muhling","187"
"Kusalik","187"
"Garigliano","187"
"Lipner","187"
"Siegrist","187"
"Bridgland","187"
"Middleton","187"
"Famili","187"
"Kaiser","187"
"Felcyn","187"
"Godskesen","187"
"Danley","187"
"Rodham","187"
"Demian","187"
"Hinsberger","187"
"Xiaoshan","187"
"Chachaty","187"
"Crooks","187"
"Vanwelkenhuysen","187"
"Hiltgen","187"
"Shihab","187"
"Velasco","187"
"Milicic","187"
"Beznosov","187"
"Isard","187"
"Goldhammer","186"
"Liedekerke","186"
"Iacovou","186"
"Bain","186"
"Benantar","186"
"Meszaros","186"
"Peir","186"
"Pulkowski","186"
"Kavvadias","186"
"Sethi","186"
"Vesel","186"
"Danecki","186"
"Erbe","186"
"Hedayat","186"
"Mitchem","186"
"Rosen","186"
"Koshino","186"
"Gyimothy","186"
"Walstra","186"
"Facello","186"
"Takkinen","186"
"Giveon","186"
"Cannard","186"
"Lundstrom","186"
"Silva","186"
"Merli","186"
"Kranzdorf","186"
"McDermid","186"
"Krzyzanowski","186"
"Poulakidas","186"
"Ratnakar","186"
"Talmor","186"
"Gulak","186"
"Rijckaert","186"
"Berendt","186"
"Terekhov","185"
"Fraisse","185"
"Muhlberg","185"
"Narahara","185"
"Cappelli","185"
"Borovoy","185"
"Zucker","185"
"Gruenwald","185"
"Ghalwash","185"
"Kitai","185"
"Kakkad","185"
"Walston","185"
"Braunschweig","185"
"DasSarma","185"
"Plavsic","185"
"Brattka","185"
"Ranai","185"
"Danlos","185"
"Orlowski","185"
"Lorch","185"
"Nastansky","185"
"Riefers","185"
"Gurbaxani","185"
"Erde","185"
"Sooriamurthi","185"
"Rahier","185"
"Tsukuda","185"
"Schwartzburd","185"
"Krichel","185"
"Willoner","185"
"Dusink","185"
"Pollacia","185"
"Crouzet","185"
"Valtorta","185"
"Schieder","185"
"Rosay","185"
"Lally","185"
"Barvinok","185"
"Openshaw","185"
"Paciorek","185"
"Brendel","185"
"Petereit","185"
"Chandrasekhar","185"
"Decaestecker","185"
"Marrevee","185"
"Kropp","185"
"Reghbati","185"
"Gerteisen","185"
"Veevers","185"
"Honglei","184"
"Hambrick","184"
"Feldmann","184"
"Gill","184"
"Conti","184"
"Harllee","184"
"Holburn","184"
"Schlumberger","184"
"Kusakari","184"
"Furudate","184"
"Heemskerk","184"
"Compeau","184"
"Weedon","184"
"Usery","184"
"Welham","184"
"Babu","184"
"Stamatiou","184"
"Asrin","184"
"Panwar","184"
"Kobuchi","184"
"Rosca","184"
"Heiserman","184"
"Lorcy","184"
"Codenie","184"
"Narlikar","184"
"Kaltofen","184"
"Crabtree","184"
"Schiettecatte","184"
"Ibel","184"
"Massonet","184"
"Ozeki","184"
"Chaudhury","184"
"Dichev","184"
"Jeansoulin","184"
"Esposito","184"
"Szmurlo","184"
"Karunanithi","184"
"Brodal","184"
"Litvinov","184"
"Gien","184"
"Koblitz","184"
"Montemayor","184"
"Isaac","184"
"Masaki","184"
"Denna","184"
"Dratva","184"
"Schade","184"
"Rodier","184"
"Waterhouse","183"
"Reistad","183"
"Haldar","183"
"Lichtman","183"
"Cappelletti","183"
"Koyama","183"
"Pollock","183"
"Molberg","183"
"Wegerle","183"
"Peac","183"
"Cmelik","183"
"Luff","183"
"Passino","183"
"Stenning","183"
"Schaft","183"
"Debuse","183"
"Henders","183"
"Terlouw","183"
"Veeraraghavan","183"
"Perl","183"
"Straney","183"
"Birdsall","183"
"Koshiba","183"
"Klerer","183"
"Alpay","183"
"Businaro","183"
"Vasanthakumar","183"
